id;variant_code;name_ar;name_en;barcode;cost_price;sale_price;total_quantity;total_sale_price;total_cost_price;???? ??????? / ??? ???????
16119;; Blue Navy ??????? ?? ????? ???? ??? ??; Blue Navy ??????? ?? ????? ???? ??? ??;5285001951475;0.00;149.12;0;0.00;0.00;0
16118;;Purple ??????? ?? ????? ???? ??? ??;Purple ??????? ?? ????? ???? ??? ??;5285001951482;0.00;149.12;0;0.00;0.00;0
16117;;Military ??????? ?? ????? ???? ??? ??;Military ??????? ?? ????? ???? ??? ??;5285001951369;0.00;149.12;0;0.00;0.00;0
16116;;Yellow ??????? ?? ????? ???? ??? ??;Yellow ??????? ?? ????? ???? ??? ??;5287000234917;0.00;149.12;0;0.00;0.00;0
16115;;Pink ??????? ?? ????? ???? ??? ??;Pink ??????? ?? ????? ???? ??? ??;5287000234924;0.00;149.12;0;0.00;0.00;0
16114;;Blue ??????? ?? ????? ???? ??? ??;Blue ??????? ?? ????? ???? ??? ??;5287000234900;0.00;149.12;0;0.00;0.00;0
16113;;White ??????? ?? ????? ???? ??? ??;White ??????? ?? ????? ???? ??? ??;5287000234894;0.00;149.12;0;0.00;0.00;0
16112;;Yellow ??????? ?? ????? ???? ??? ??;Yellow ??????? ?? ????? ???? ??? ??;5285001951215;0.00;114.04;0;0.00;0.00;0
16111;;Pink ??????? ?? ????? ???? ??? ??;Pink ??????? ?? ????? ???? ??? ??;5285001951222;0.00;114.04;0;0.00;0.00;0
16110;;Blue ??????? ?? ????? ???? ??? ??;Blue ??????? ?? ????? ???? ??? ??;5285001951208;0.00;114.04;0;0.00;0.00;0
16109;;White ??????? ?? ????? ???? ??? ??;White ??????? ?? ????? ???? ??? ??;5285001951192;0.00;114.04;0;0.00;0.00;0
16108;;???? ??? ???? ???? ?????? 80 ?? * 12 ?;???? ??? ???? ???? ?????? 80 ?? * 12 ?;6223003396497;20.00;30.70;0;0.00;0.00;0
16107;;???? ??? ???? ?????? ???? 80 ?? * 12 ?;???? ??? ???? ?????? ???? 80 ?? * 12 ?;6223003396480;20.00;30.70;0;0.00;0.00;0
16106;;???? ??? ???? ????? ?????? 80 ?? * 12 ?;???? ??? ???? ????? ?????? 80 ?? * 12 ?;6223003396503;20.00;30.70;0;0.00;0.00;0
16105;;?????? ????? ???????? ????? ??? 150 ?? * 18 ?;?????? ????? ???????? ????? ??? 150 ?? * 18 ?;5902431563060;0.00;0.00;0;0.00;0.00;0
16104;;?????? ????? ???????? ???? ??? 150 ?? * 18 ?;?????? ????? ???????? ???? ??? 150 ?? * 18 ?;5902431567358;0.00;0.00;0;0.00;0.00;0
16103;;?????? ???? ??? ??????? 120 ?? * 16 ?;?????? ???? ??? ??????? 120 ?? * 16 ?;5902431567617;0.00;0.00;0;0.00;0.00;0
16102;;?????? ???? ??? ???? 120 ?? * 16 ?;?????? ???? ??? ???? 120 ?? * 16 ?;5902431567594;0.00;0.00;0;0.00;0.00;0
16101;;?????? ???? ??? ????? 120 ?? * 16 ?;?????? ???? ??? ????? 120 ?? * 16 ?;5902431568447;0.00;0.00;0;0.00;0.00;0
16100;;?????? ???? ??? ?????? 120 ?? * 16 ?;?????? ???? ??? ?????? 120 ?? * 16 ?;5902431567556;0.00;0.00;0;0.00;0.00;0
16099;;?????? ???? ??? ?????? 120 ?? * 16 ?;?????? ???? ??? ?????? 120 ?? * 16 ?;5902431568423;0.00;0.00;0;0.00;0.00;0
16098;;?????? ????? ???????? ????? ??? ??? 120 ?? * 18 ?;?????? ????? ???????? ????? ??? ??? 120 ?? * 18 ?;5902431565897;0.00;0.00;0;0.00;0.00;0
16097;;?????? ????? ???????? ????? ???? 120 ?? * 18 ?;?????? ????? ???????? ????? ???? 120 ?? * 18 ?;5902431565910;0.00;0.00;0;0.00;0.00;0
16096;;?????? ????? ???????? ????? ?????? 120 ?? * 18 ?;?????? ????? ???????? ????? ?????? 120 ?? * 18 ?;5902431565873;0.00;0.00;0;0.00;0.00;0
16095;;?????? ????? ???????? ??? ??? 150 ?? * 18 ?;?????? ????? ???????? ??? ??? 150 ?? * 18 ?;5902768862522;0.00;0.00;0;0.00;0.00;0
16094;;?????? ????? ???????? ?????? ??? 150 ?? * 18 ?;?????? ????? ???????? ?????? ??? 150 ?? * 18 ?;5902431561554;0.00;0.00;0;0.00;0.00;0
16093;;?????? ???? ????? ?????? ??? ??? 135 ?? * 12 ?;?????? ???? ????? ?????? ??? ??? 135 ?? * 12 ?;5902768865547;0.00;0.00;0;0.00;0.00;0
16092;;?????? ???? ????? ?????? ???? 135 ?? * 12 ?;?????? ???? ????? ?????? ???? 135 ?? * 12 ?;5902768862973;0.00;0.00;0;0.00;0.00;0
16091;;?????? ???? ????? ?????? ??? 135 ?? * 12 ?;?????? ???? ????? ?????? ??? 135 ?? * 12 ?;5902768862966;72.22;100.00;0;0.00;0.00;0
16090;;"???? ?????? ????  * 12 ?	143	55.00	7,865.00		6941639818854";"???? ?????? ????  * 12 ?	143	55.00	7,865.00		6941639818854";6941639818854;0.00;0.00;0;0.00;0.00;0
16089;;????? ????? ???? ??? 40 ?? * 24 ?;????? ????? ???? ??? 40 ?? * 24 ?;6978030991077;0.00;0.00;0;0.00;0.00;0
16088;;????? ????? ???? ??? ?????? 40 ?? * 24 ?;????? ????? ???? ??? ?????? 40 ?? * 24 ?;6978030991091;0.00;21.93;0;0.00;0.00;0
16087;;????? ??? ??????? ??? ?????? ????????? ?????? 200 ?? * 12 ?;????? ??? ??????? ??? ?????? ????????? ?????? 200 ?? * 12 ?;8691720006643;70.00;95.00;0;0.00;0.00;0
16086;;??? ??? ???? ???????? 25 ?? * 6 ? * 36 ?;??? ??? ???? ???????? 25 ?? * 6 ? * 36 ?;8691720020366;0.00;0.00;0;0.00;0.00;0
16085;;????? ??? ??? ????? ???? 40 ?? * 6 ? * 24 ?;????? ??? ??? ????? ???? 40 ?? * 6 ? * 24 ?;8691720013511;0.00;0.00;0;0.00;0.00;0
16084;;????? ??? ????? ????????? 35 ?? * 6 ? * 24 ?;????? ??? ????? ????????? 35 ?? * 6 ? * 24 ?;8691720006315;0.00;0.00;0;0.00;0.00;0
16083;;????? ??? ???? ??? ??? ???? 55 ?? * 6 ? * 24 ?;????? ??? ???? ??? ??? ???? 55 ?? * 6 ? * 24 ?;8691720004977;0.00;0.00;0;0.00;0.00;0
16082;;????? ????? ?????? ???????? ?????;????? ????? ?????? ???????? ?????;4711931037077;125.00;140.35;0;0.00;0.00;0
16081;;????? ????? ?????? ?????? 120 ??;????? ????? ?????? ?????? 120 ??;4711931037015;125.00;140.35;0;0.00;0.00;0
16080;;????? ????? ?????? ??? ??? ????? 120 ??;????? ????? ?????? ??? ??? ????? 120 ??;4711931036971;125.00;140.35;0;0.00;0.00;0
16079;;????? ????? ?????? ???? ??? ?????? 120 ??;????? ????? ?????? ???? ??? ?????? 120 ??;4711931037060;125.00;140.35;0;0.00;0.00;0
16078;;????? ????? ?????? ??????? ????? 120 ??;????? ????? ?????? ??????? ????? 120 ??;4711931037091;125.00;140.35;0;0.00;0.00;0
16077;;????? ????? ?????? ????? ?????? ??? 120 ??;????? ????? ?????? ????? ?????? ??? 120 ??;4711931037008;125.00;140.35;0;0.00;0.00;0
16076;;????? ????? ?????? ???? ??? ??? 120 ??;????? ????? ?????? ???? ??? ??? 120 ??;4711931037084;125.00;140.35;0;0.00;0.00;0
16075;;????? ????? ?????? ???? ?????? 120 ?? ;????? ????? ?????? ???? ?????? 120 ?? ;4711931036988;125.00;140.35;0;0.00;0.00;0
16074;;????? ????? ?????? ?????? ???? 120 ??;????? ????? ?????? ?????? ???? 120 ??;4711931036995;125.00;140.35;0;0.00;0.00;0
16073;;????? ????? ?????? ????? ????? ????? 120 ??;????? ????? ?????? ????? ????? ????? 120 ??;4711931037107;125.00;140.35;0;0.00;0.00;0
16072;;????? ?????? ???????? ????? ????? 83 ??;????? ?????? ???????? ????? ????? 83 ??;8994963004101;60.00;70.18;0;0.00;0.00;0
16071;;????? ?????? ???????? ???? ???? 83 ?? ;????? ?????? ???????? ???? ???? 83 ??;8994963004118;60.00;70.18;0;0.00;0.00;0
16070;;???? ??? ??????? 50 ?? ??? ???? ;???? ??? ??????? 50 ?? ??? ???? ;8720181689161;0.00;157.90;0;0.00;0.00;0
16069;;???? ??? ??????? 50 ?? ????? ???? ;???? ??? ??????? 50 ?? ????? ???? ;8720181689147;0.00;157.90;0;0.00;0.00;0
16068;;???? ??? ??????? 50 ?? ????????;???? ??? ??????? 50 ?? ????????;8720181689154;0.00;157.90;0;0.00;0.00;0
16067;;???? ??? ??? ??????? ?????? ?????? 50 ????;???? ??? ??? ??????? ?????? ?????? 50 ????;8720181689086;0.00;157.90;0;0.00;0.00;0
16066;;???? ??? ??? ???? ???? 50 ????;???? ??? ??? ???? ???? 50 ????;8720181689116;0.00;157.90;0;0.00;0.00;0
16065;;???? ??? ??? ??????? 50 ????;???? ??? ??? ??????? 50 ????;8720181689093;0.00;157.90;0;0.00;0.00;0
16064;;???? ??? ??? ??????? 50 ????;???? ??? ??? ??????? 50 ????;8720181689079;0.00;157.90;0;0.00;0.00;0
16063;;???? ??? ??? ?? ???? 50 ????;???? ??? ??? ?? ???? 50 ????;8720181689109;0.00;157.90;0;0.00;0.00;0
16062;;??? ???? ???? ??????? 227 ??;??? ???? ???? ??????? 227 ??;034285928087;0.00;0.00;0;0.00;0.00;0
16061;;????? ????? ????????? 250 ????;????? ????? ????????? 250 ????;6294015191103;0.00;0.00;0;0.00;0.00;0
16060;;????? ??? ?? ?????????? ?????? 325 ??;????? ??? ?? ?????????? ?????? 325 ??;6294015191158;0.00;0.00;0;0.00;0.00;0
16059;;????? ???? ?????? ?? ?????;????? ???? ?????? ?? ?????;6294015193930;0.00;0.00;0;0.00;0.00;0
16058;;????? ????? ???? ??????? ???? 325 ??;????? ????? ???? ??????? ???? 325 ??;6294015191110;0.00;0.00;0;0.00;0.00;0
16057;;??????? ?????????? ?????? 450 ??;??????? ?????????? ?????? 450 ??;6294015191127;0.00;0.00;0;0.00;0.00;0
16056;;????? ????? ???? ???? ????? ????? 480 ????;????? ????? ???? ???? ????? ????? 480 ????;6294015193954;0.00;0.00;0;0.00;0.00;0
16055;;????? ??? ????? + ????;????? ??? ????? + ????;6858475419193;0.00;0.00;0;0.00;0.00;0
16054;;????? ????? ???? ???? ???? ????? 325 ??;????? ????? ???? ???? ???? ????? 325 ??;6294015194005;0.00;0.00;0;0.00;0.00;0
16053;;????? ??? ?? ???? 325 ??;????? ??? ?? ???? 325 ??;6294015194036;0.00;0.00;0;0.00;0.00;0
16052;;????? ?????? ??? ???? 500 ?? ??????;????? ?????? ??? ???? 500 ?? ??????;6294015113372;0.00;0.00;0;0.00;0.00;0
16051;;????? ?????? ??? ???? 500 ?? ??????;????? ?????? ??? ???? 500 ?? ??????;6294015184075;0.00;0.00;0;0.00;0.00;0
16050;;????? ?????? ??? ???? 500 ?? ?????????;????? ?????? ??? ???? 500 ?? ?????????;6294015113365;0.00;0.00;0;0.00;0.00;0
16049;;????? ?????? ??? ???? 500 ?? ??????;????? ?????? ??? ???? 500 ?? ??????;6294015184082;0.00;0.00;0;0.00;0.00;0
16048;;????? ?????? ??? ???? ??????? 500 ??;????? ?????? ??? ???? ??????? 500 ??;6294015113457;0.00;0.00;0;0.00;0.00;0
16047;;??????? ??? 250 GREEN ;??????? ??? 250 GREEN ;5285001951291;0.00;114.04;0;0.00;0.00;0
16046;;??????? ??? 250 ?? MILITARE;??????? ??? 250 ?? MILITARE;5285001951239;0.00;114.04;0;0.00;0.00;0
16045;;??????? ??? 250 ?? NAVY BLUE;??????? ??? 250 ?? NAVY BLUE;5285001951277;0.00;114.04;0;0.00;0.00;0
16044;;??????? ??? 250 ?? purple;??????? ??? 250 ?? purple;5285001951260;0.00;114.04;0;0.00;0.00;0
16043;;????? ?????? ?????? ??? 35 ?? * 50 ?;????? ?????? ?????? ??? 35 ?? * 50 ?;6926768592592;0.00;0.00;0;0.00;0.00;0
16042;;????? ?????? ?????? ????????? 35 ?? * 50 ?;????? ?????? ?????? ????????? 35 ?? * 50 ?;6926768592608;0.00;0.00;0;0.00;0.00;0
16041;;????? ?????? ?????? ???????? 35 ?? * 50 ?;????? ?????? ?????? ???????? 35 ?? * 50 ?;6926768592585;0.00;0.00;0;0.00;0.00;0
16040;;???? ????? ?????? 12.5 ?? * 30 ? * 20 ?;???? ????? ?????? 12.5 ?? * 30 ? * 20 ?;796648101154;0.00;0.00;0;0.00;0.00;0
16039;;???? ????? ???????? 12.5 ?? * 30 ? * 20 ?;???? ????? ???????? 12.5 ?? * 30 ? * 20 ?;796648261155;0.00;0.00;0;0.00;0.00;0
16038;;???? ????? ??? 12.5 ?? * 30 ? * 20 ?;???? ????? ??? 12.5 ?? * 30 ? * 20 ?;796648102151;0.00;0.00;0;0.00;0.00;0
16037;;??????? ??? ??? ????????? * 20 ? * 100 ?;??????? ??? ??? ????????? * 20 ? * 100 ?;8693323735111;0.00;0.00;0;0.00;0.00;0
16036;;??????? ??? ??? ??????? * 20 ? * 100 ?;??????? ??? ??? ??????? * 20 ? * 100 ?;8693323735128;0.00;0.00;0;0.00;0.00;0
16035;;????? ??? ?????? ??? 25 ?? * 12 ? * 18 ?;????? ??? ?????? ??? 25 ?? * 12 ? * 18 ?;6931722331681;0.00;0.00;0;0.00;0.00;0
16034;;???? ????? ??? ?????? ???? ???? ?????? 24.5 ?? * 6 ? *  10 ?;???? ????? ??? ?????? ???? ???? ?????? 24.5 ?? * 6 ? *  10 ?;80756613;0.00;0.00;0;0.00;0.00;0
16033;;???? ????? ??? ?????? ???? ???? ????? ???? 24.5 ?? * 6 ? *  10 ?;???? ????? ??? ?????? ???? ???? ????? ???? 24.5 ?? * 6 ? *  10 ?;80756637;0.00;0.00;0;0.00;0.00;0
16032;;????? ??? ???? ???? ??????? ??? 30 ?? * 12 ? * 10 ?;????? ??? ???? ???? ??????? ??? 30 ?? * 12 ? * 10 ?;3800205876809;0.00;0.00;0;0.00;0.00;0
16031;;???? ?????? ???? ??? ???? ????? 32 ?? * 20 ? * 24 ?;???? ?????? ???? ??? ???? ????? 32 ?? * 20 ? * 24 ?;6959943684713;0.00;0.00;0;0.00;0.00;0
16030;;????? ??? ?????? ????? ??? ??? ???? ???? 40 ?? * 12 ?;????? ??? ?????? ????? ??? ??? ???? ???? 40 ?? * 12 ?;6931722331711;0.00;0.00;0;0.00;0.00;0
16029;;???? ????? ??? ????? ????? 30 ?? * 12? * 15 ?;???? ????? ??? ????? ????? 30 ?? * 12? * 15 ?;6931722331803;0.00;0.00;0;0.00;0.00;0
16028;;???? ????? ????? ?????? 15 ?? * 24 ?;???? ????? ????? ?????? 15 ?? * 24 ?;6931722322863;51.67;65.79;0;0.00;0.00;0
16027;;?????? ???? ?????? 11?? 12 ? * 25 ?;?????? ???? ?????? 11?? 12 ? * 25 ?;4035600927118;0.00;0.00;0;0.00;0.00;0
16026;;????? ??? ??? ?????? ??????? 230 ?? * 12 ?;????? ??? ??? ?????? ??????? 230 ?? * 12 ?;6281100401797;82.00;110.00;0;0.00;0.00;0
16025;;????? ??? ??? ?????? ???? 600 ?? * 12 ?;????? ??? ??? ?????? ???? 600 ?? * 12 ?;6281100400608;0.00;0.00;0;0.00;0.00;0
16024;;????? ??? ?????? 300 ?? * 12 ?;????? ??? ?????? 300 ?? * 12 ?;6281100403272;0.00;0.00;0;0.00;0.00;0
16023;;???? ?????? ????? 10 ?? * 12 ?;???? ?????? ????? 10 ?? * 12 ?;6920241403184;0.00;0.00;0;0.00;0.00;0
16022;;???? ???? 10 ?? * 18 ?;???? ???? 10 ?? * 18 ?;6984576671076;0.00;0.00;0;0.00;0.00;0
16021;;???? ????? ????? 10 ?? * 12 ?;???? ????? ????? 10 ?? * 12 ?;6920241382922;0.00;0.00;0;0.00;0.00;0
16020;;???? ?????? ????? 10 ?? * 12 ?;???? ?????? ????? 10 ?? * 12 ?;6920241397988;0.00;0.00;0;0.00;0.00;0
16019;;???? ???? ???? ????? 10 ?? * 12 ?;???? ???? ???? ????? 10 ?? * 12 ?;6224000794033;0.00;0.00;0;0.00;0.00;0
16018;;??????? ????? ????? ??? 350 ?? * 10 ?;??????? ????? ????? ??? 350 ?? * 10 ?;8682084411273;0.00;0.00;0;0.00;0.00;0
16017;;??????? ????? + ???? ?????? 250 ?? * 16 ?;??????? ????? + ???? ?????? 250 ?? * 16 ?;8682084411334;0.00;0.00;0;0.00;0.00;0
16016;;????? ???????? ?? ?? ?? ??? ??? 70 ?? * 8 ??? * 5 ?      111;????? ???????? ?? ?? ?? ??? ??? 70 ?? * 8 ??? * 5 ?      111;8992388134663;0.00;0.00;0;0.00;0.00;0
16015;;????? ???????? ?? ?? ?? ???? ??? 70 ?? * 8 ??? * 5 ?      111;????? ???????? ?? ?? ?? ???? ??? 70 ?? * 8 ??? * 5 ?      111;8992388111237;0.00;0.00;0;0.00;0.00;0
16014;;????? ???????? ?? ?? ?? ???? 70 ?? * 8 ??? * 5 ?      111;????? ???????? ?? ?? ?? ???? 70 ?? * 8 ??? * 5 ?      111;8992388144020;0.00;0.00;0;0.00;0.00;0
16013;;????? ???????? ?? ?? ?? ??????? 70 ?? * 8 ??? * 5 ?      111;????? ???????? ?? ?? ?? ??????? 70 ?? * 8 ??? * 5 ?      111;8992388134199;0.00;0.00;0;0.00;0.00;0
16012;;????? ???? ?????? ???? ???? 160 ?? * 14 ?;????? ???? ?????? ???? ???? 160 ?? * 14 ?;9557062331135;0.00;0.00;0;0.00;0.00;0
16011;;????? ???? ?????? ???? 160 ?? * 14 ?;????? ???? ?????? ???? 160 ?? * 14 ?;9557062331104;0.00;0.00;0;0.00;0.00;0
16010;;????? ???? ?????? ????????? 160 ?? * 14 ?;????? ???? ?????? ????????? 160 ?? * 14 ?;9557062331128;0.00;0.00;0;0.00;0.00;0
16009;;????? ???? ?????? ???? ??? 160 ?? * 14 ?;????? ???? ?????? ???? ??? 160 ?? * 14 ?;9557062331159;0.00;0.00;0;0.00;0.00;0
16008;;????? ???? ?????? ???????? 160 ?? * 14 ?;????? ???? ?????? ???????? 160 ?? * 14 ?;9557062331142;0.00;0.00;0;0.00;0.00;0
16007;;???? ???? ??? ??? ??? ??? 180 ?? * 10 ?;???? ???? ??? ??? ??? ??? 180 ?? * 10 ?;8410525254031;0.00;118.42;0;0.00;0.00;0
16006;;OKF ????? ???? ???? ????? ???? 350 ?? * 24 ?;OKF ????? ???? ???? ????? ???? 350 ?? * 24 ?;8809713914336;0.00;61.41;0;0.00;0.00;0
16005;;?????? ???;?????? ???;5900649060036;0.00;13.16;0;0.00;0.00;0
16004;;????? ???? + ??? ??? ???? ??????? ????? 40 ?? * 6 ? * 12 ?;????? ???? + ??? ??? ???? ??????? ????? 40 ?? * 6 ? * 12 ?;3800065771221;27.08;38.00;13;494.00;351.97;13
16003;;????? ???? + ??? ??? ???? ??????? ????? 40 ?? * 6 ? * 12 ?;????? ???? + ??? ??? ???? ??????? ????? 40 ?? * 6 ? * 12 ?;3800065771245;27.08;38.00;19;722.00;514.43;19
16002;;????? ???? + ??? ????? ???? ????? 240 ?? * 12 ?;????? ???? + ??? ????? ???? ????? 240 ?? * 12 ?;3800065711982;149.57;200.00;4;800.00;598.27;4
16001;;????? ???? + ??? ????? ???? 240 ?? * 12 ?;????? ???? + ??? ????? ???? 240 ?? * 12 ?;3800065718851;149.57;200.00;0;0.00;0.00;0
16000;;????? ???? + ??? ?????? ???? 170 ?? * 24 ?;????? ???? + ??? ?????? ???? 170 ?? * 24 ?;3800065711654;75.05;105.00;0;0.00;0.00;0
15999;;????? ???? + ??? ?????? ????? 170 ?? * 24 ?;????? ???? + ??? ?????? ????? 170 ?? * 24 ?;3800065711524;0.00;105.00;0;0.00;0.00;0
15998;;????? ???? + ??? ???? ??? ???? ???? ??? ?????? 38 ?? * 6 * ? *24 ?;????? ???? + ??? ???? ??? ???? ???? ??? ?????? 38 ?? * 6 * ? *24 ?;3800065784337;27.35;35.00;15;525.00;410.27;15
15997;;????? ???? + ??? ???? ??? ??? ?????? ????? 25 ?? * 6 ? * 18 ?;????? ???? + ??? ???? ??? ??? ?????? ????? 25 ?? * 6 ? * 18 ?;3800065784375;19.41;28.00;28;784.00;543.45;28
15996;;????? ???? + ??? ???? ???? ??? ?????? ?????? 30 ?? * 6 ? * 24 ?;????? ???? + ??? ???? ???? ??? ?????? ?????? 30 ?? * 6 ? * 24 ?;3800065784290;19.00;28.00;37;1036.00;703.00;37
15995;;????? ???? + ??? ???? ???? ??? ????? 24 ?? * 6 ? * 24 ?;????? ???? + ??? ???? ???? ??? ????? 24 ?? * 6 ? * 24 ?;3800065781930;17.10;25.00;24;600.00;410.40;24
15994;;????? ???? + ??? ???? ???? ??? ????? 24 ?? * 6 ? * 24 ?;????? ???? + ??? ???? ???? ??? ????? 24 ?? * 6 ? * 24 ?;3800065781916;17.10;25.00;25;625.00;427.50;25
15993;;????? ???? + ??? ???? ??? ????? ????? 160 ?? * 12 ?;????? ???? + ??? ???? ??? ????? ????? 160 ?? * 12 ?;3800065781275;75.05;105.00;4;420.00;300.20;4
15992;;????? ???? + ??? ??????? ????? ?????? ???? 150 ?? * 24 ?;????? ???? + ??? ??????? ????? ?????? ???? 150 ?? * 24 ?;3800093102455;68.40;90.00;1;90.00;68.40;1
15991;;????? ???? + ??? ??????? ????? ???? ?????? 150 ?? * 24 ?;????? ???? + ??? ??????? ????? ???? ?????? 150 ?? * 24 ?;3800093102448;68.40;90.00;0;0.00;0.00;0
15990;;????? ???? + ??? ???? ???? ????? ???? ???? ????? 140 ?? * 24 ?;????? ???? + ??? ???? ???? ????? ???? ???? ????? 140 ?? * 24 ?;3800065784283;80.75;105.00;0;0.00;0.00;0
15989;;????? ???? + ??? ???? ???? ????? ???? ???? ????? 120 ?? * 24 ?;????? ???? + ??? ???? ???? ????? ???? ???? ????? 120 ?? * 24 ?;3800065784009;75.05;100.00;2;200.00;150.10;2
15988;;????? ???? + ??? ???? ??? ???? ?????? 250 ?? * 12 ?;????? ???? + ??? ???? ??? ???? ?????? 250 ?? * 12 ?;3800065781114;166.25;210.00;5;1050.00;831.25;5
15987;;????? ???? + ??? ??????? ??? ???? 200 ?? * 24 ?;????? ???? + ??? ??????? ??? ???? 200 ?? * 24 ?;3800093103469;71.25;90.00;6;540.00;427.50;6
15986;;????? ???? + ??? ??????? ?????? 200 ?? * 24 ?;????? ???? + ??? ??????? ?????? 200 ?? * 24 ?;3800093103438;71.25;90.00;10;900.00;712.50;10
15985;;????? ???? + ??? ??????? ??? ???? 200 ?? * 24 ?;????? ???? + ??? ??????? ??? ???? 200 ?? * 24 ?;3800093103452;71.25;90.00;3;270.00;213.75;3
15984;;????? ???? + ??? ????? ???? ??????? 420 ?? * 8 ?;????? ???? + ??? ????? ???? ??????? 420 ?? * 8 ?;3800065711470;275.50;350.00;1;350.00;275.50;1
15983;;????? ???? + ??? ????? ???? ??????? 420 ?? * 8 ?;????? ???? + ??? ????? ???? ??????? 420 ?? * 8 ?;3800065711463;275.50;350.00;1;350.00;275.50;1
15982;;????? ???? + ??? ???? ???? ???? ??? ????? ?????? 100 ?? * 12 ?;????? ???? + ??? ???? ???? ???? ??? ????? ?????? 100 ?? * 12 ?;3800065784368;104.50;135.00;4;540.00;418.00;4
15981;;????? ???? + ??? ???? ???? ???? ??? ????? ?????? 100 ?? * 12 ?;????? ???? + ??? ???? ???? ???? ??? ????? ?????? 100 ?? * 12 ?;3800065784351;104.50;135.00;6;810.00;627.00;6
15980;;????? ??? ????? ??? ?????? 150 ?? * 13 ?;????? ??? ????? ??? ?????? 150 ?? * 13 ?;7610400084222;0.00;236.84;0;0.00;0.00;0
15979;;????? ??? ?? ?????? 33 % ???? 150 ?? * 15 ?;????? ??? ?? ?????? 33 % ???? 150 ?? * 15 ?;7610400087339;0.00;236.84;0;0.00;0.00;0
15978;;????? ??? ?? ?????? 31 % ??? ???? 150 ?? * 15 ?;????? ??? ?? ?????? 31 % ??? ???? 150 ?? * 15 ?;7610400085946;0.00;236.84;0;0.00;0.00;0
15977;;????? ??? ???? 100 ?? * 20 ?;????? ??? ???? 100 ?? * 20 ?;3046920013888;0.00;149.12;0;0.00;0.00;0
15976;;????? ??? ???? ???? 100 ?? * 21 ?;????? ??? ???? ???? 100 ?? * 21 ?;3046920013864;0.00;149.12;0;0.00;0.00;0
15975;;????? ??? ???? ???? ???? 100 ?? * 21 ?;????? ??? ???? ???? ???? 100 ?? * 21 ?;3046920013871;0.00;149.12;0;0.00;0.00;0
15974;;?????? ??????? ?????? ?????? ?????? 57 ?? * 10 ?;?????? ??????? ?????? ?????? ?????? 57 ?? * 10 ?;8000070075610;0.00;241.23;0;0.00;0.00;0
15973;;?????? ??????? ????? 57 ?? * 10 ?;?????? ??????? ????? 57 ?? * 10 ?;8000070053502;0.00;241.23;0;0.00;0.00;0
15972;;?????? ??????? ?????? ?????? 57 ?? * 10 ?;?????? ??????? ?????? ?????? 57 ?? * 10 ?;8000070075597;0.00;241.23;0;0.00;0.00;0
15971;;??? ???? ??????? ????? 600??;??? ???? ??????? ????? 600??;6222020803698;97.00;110.00;0;0.00;0.00;0
15970;;????? ??? ???? ??????? ???? 110??;????? ??? ???? ??????? ???? 110??;6222020802875;17.50;20.00;0;0.00;0.00;0
15969;;??? ???? ??????? ???? 110??;??? ???? ??????? ???? 110??;6222020802714;22.00;25.00;0;0.00;0.00;0
15968;;???? ????? ??? ?????? ???? 20??;???? ????? ??? ?????? ???? 20??;6224011376297;6.50;8.77;0;0.00;0.00;0
15967;;?????? ???????? ??????? 80??;?????? ???????? ??????? 80??;6294001830313;75.00;78.95;0;0.00;0.00;0
15966;;??????? ???????? ????? 28??;??????? ???????? ????? 28??;7622210077660;16.66;20.00;0;0.00;0.00;0
15965;;???? ???? ??? ???????? ??????? 90??;???? ???? ??? ???????? ??????? 90??;6194005449163;45.00;48.25;0;0.00;0.00;0
15964;;???? ????? ???????? ??????? 90??;???? ????? ???????? ??????? 90??;6194005460014;45.00;48.25;0;0.00;0.00;0
15963;;???????? ???????? ????? ????? 600??;???????? ???????? ????? ????? 600??;8998666003140;10.61;13.50;0;0.00;0.00;0
15962;;??????? ??? ?????? 250??;??????? ??? ?????? 250??;5034660021537;200.00;219.30;0;0.00;0.00;0
15961;;???? ?????? ??? ??????? 135??;???? ?????? ??? ??????? 135??;4823077636004;54.50;57.02;0;0.00;0.00;0
15960;;?? ?? ???? ????? ????? 12??;?? ?? ???? ????? ????? 12??;6920344802167;7.25;8.77;0;0.00;0.00;0
15959;;???? ???????? ???? ?????? 85% 85??;???? ???????? ???? ?????? 85% 85??;6224001925320;55.00;61.40;0;0.00;0.00;0
15958;;???? ???? ??? ???? 250??;???? ???? ??? ???? 250??;6223013120389;32.00;34.19;0;0.00;0.00;0
15957;;??? ????? ???? ???????? 100??;??? ????? ???? ???????? 100??;8850718803347;93.00;130.00;0;0.00;0.00;0
15956;;?????? ???? ???? 200??;?????? ???? ???? 200??;5053990138685;158.00;180.00;0;0.00;0.00;0
15955;;???? ???? ????? ???? ??? 35??;???? ???? ????? ???? ??? 35??;6224009098019;29.00;39.47;0;0.00;0.00;0
15954;;????? ????? ???? ??? ??? ??? 80??;????? ????? ???? ??? ??? ??? 80??;622400000036;45.00;48.90;0;0.00;0.00;0
15953;;??? ???? ?????? 92??;??? ???? ?????? 92??;6281100300014;4.00;5.26;0;0.00;0.00;0
15952;;??????? ????????? ????????? 20??;??????? ????????? ????????? 20??;6224008528012;4.00;5.26;0;0.00;0.00;0
15951;;?????? ????? ???? ?????? ???????? 40??;?????? ????? ???? ?????? ???????? 40??;8697439302656;8.33;8.77;0;0.00;0.00;0
